Latitude,Longitude
-31.622911,29.544772
-31.080419,29.495220
-30.692715,28.505744
-29.447600,27.722700
-28.103910,26.865930
-28.765400,28.246800
-31.354780,25.663952
-31.466667,27.333333
-29.515800,28.590200
-28.863800,28.047900
-30.559500,22.937500
-32.774769,26.633756
-28.296778,31.590236
-32.096185,28.304888
-29.842100,28.049700
-30.559500,22.937500
-29.610000,28.233600
-30.859074,29.853843
-32.883333,27.750000
-30.111500,28.679000
-24.936600,25.804900
-32.001149,27.580451
-32.001149,27.580451
-29.610000,28.233600
-31.566667,29.100000
-27.873939,26.690719
-27.986442,26.706612
-31.361987,29.573285
-33.499804,26.829402
-29.610000,28.233600
-30.142600,27.467400
-33.304216,26.532760
-30.559500,22.937500
-32.298497,27.143616
-29.121065,26.214003
-32.774769,26.633756
-27.986442,26.706612
-28.863800,28.047900
-33.011051,27.910049
-29.315100,27.486900
-29.610000,28.233600
-25.706944,28.229444
-30.142600,27.467400
-28.863800,28.047900
-29.573800,27.826100
-30.142600,27.467400
-32.721727,25.588041
-32.774769,26.633756
-32.330833,28.149808
-28.863800,28.047900
-30.111500,28.679000
-29.822400,27.238800
-31.080419,29.495220
-31.950000,28.300000
-32.774769,26.633756
-31.080419,29.495220
-29.315100,27.486900
-28.863800,28.047900
-29.174700,27.831100
-29.822400,27.238800
-32.330833,28.149808
-31.361987,29.573285
-28.863800,28.047900
-28.296778,31.590236
-29.610000,28.233600
-32.298497,27.143616
-31.082537,29.534600
-29.822400,27.238800
-28.863800,28.047900
-32.001149,27.580451
-31.622911,29.544772
-30.142600,27.467400
-29.315100,27.486900
-31.163040,28.870557
-32.774769,26.633756
-29.315100,27.486900
-31.543315,29.016396
-30.260810,29.940216
-31.606700,28.778100
-28.863800,28.047900
-28.863800,28.047900
-32.001149,27.580451
-29.822400,27.238800
-32.036785,27.819944
-29.315100,27.486900
-33.304216,26.532760
-31.361987,29.573285
-29.174700,27.831100
-31.080419,29.495220
-30.142600,27.467400
-32.330833,28.149808
-32.096185,28.304888
-32.001149,27.580451
-29.174700,27.831100
-29.610000,28.233600
-30.859074,29.853843
-33.499804,26.829402
-29.447600,27.722700
-18.665700,35.529600
-29.315100,27.486900
-29.822400,27.238800
-32.774769,26.633756
-30.559500,22.937500
-27.754306,26.643825
-27.754306,26.643825
-31.163040,28.870557
-24.823400,24.714300
-33.499804,26.829402
-27.873939,26.690719
-32.883090,27.581224
-30.559500,22.937500
-29.174700,27.831100
-32.834831,27.217424
-32.298497,27.143616
-29.515800,28.590200
-31.622911,29.544772
-30.859074,29.853843
-33.590572,26.891037
-30.692715,28.505744
-32.933245,27.776556
-32.933245,27.776556
-31.295649,25.823382
-29.822400,27.238800
-30.559500,22.937500
-30.559500,22.937500
-32.880310,27.394544
-30.142600,27.467400
-30.692715,28.505744
-32.330833,28.149808
-32.096185,28.304888
-30.995291,29.518219
-32.933245,27.776556
-27.873939,26.690719
-31.666667,28.000000
-32.818513,26.988124
-28.664489,27.430481
-32.036785,27.819944
-29.515800,28.590200
-29.125600,27.977600
-30.559500,22.937500
-29.174700,27.831100
-24.399500,26.147800
-30.692715,28.505744
-29.139600,27.749100
-29.287600,29.060500
-30.343570,28.811606
-31.703118,27.232904
-27.854904,26.365827
-33.590572,26.891037
-31.163040,28.870557
-30.692715,28.505744
-30.142600,27.467400
-32.883333,27.750000
-32.818513,26.988124
-28.863800,28.047900
-29.315100,27.486900
-31.163040,28.870557
-29.315100,27.486900
-30.142600,27.467400
-29.315100,27.486900
-32.001149,27.580451
-30.692715,28.505744
-28.863800,28.047900
-29.610000,28.233600
-29.315100,27.486900
-32.001149,27.580451
-29.174700,27.831100
-27.986442,26.706612
-32.203331,27.942790
-27.986442,26.706612
-30.897632,29.973748
-29.515800,28.590200
-31.866667,27.933333
-30.302249,27.083951
-27.873939,26.690719
-30.965069,28.836926
-31.361987,29.573285
-29.515800,28.590200
-30.142600,27.467400
-29.174700,27.831100
-31.897563,26.875329
-29.174700,27.831100
-30.859074,29.853843
-28.863800,28.047900
-32.036785,27.819944
-29.315100,27.486900
-29.439100,27.570100
-30.142600,27.467400
-32.001149,27.580451
-29.610000,28.233600
-31.543315,29.016396
-31.080419,29.495220
-32.203331,27.942790
-33.590572,26.891037
-32.933245,27.776556
-29.501800,27.642000
-33.304216,26.532760
-31.163040,28.870557
-30.859074,29.853843
-27.873939,26.690719
-28.765400,28.246800
-29.822400,27.238800
-31.705228,27.786266
-24.823400,24.714300
-32.001149,27.580451
-23.836700,25.283800
-29.174700,27.831100
-32.933245,27.776556
-29.610000,28.233600
-29.287600,29.060500
-32.834831,27.217424
-30.142600,27.467400
-31.361987,29.573285
-28.765400,28.246800
-32.001149,27.580451
-28.863800,28.047900
-29.123036,26.773654
-31.163040,28.870557
-30.859074,29.853843
-29.174700,27.831100
-32.001149,27.580451
-31.361987,29.573285
-24.936600,25.804900
-24.823400,24.714300
-28.863800,28.047900
-32.001149,27.580451
-28.296778,31.590236
-31.606700,28.778100
-29.822400,27.238800
-27.986442,26.706612
-29.447600,27.722700
-28.863800,28.047900
-29.822400,27.238800
-32.298497,27.143616
-28.863800,28.047900
-27.986442,26.706612
-30.343570,28.811606
-32.834831,27.217424
-29.822400,27.238800
-32.774769,26.633756
-28.863800,28.047900
-28.296778,31.590236
-29.515800,28.590200
-31.163040,28.870557
-30.559500,22.937500
-30.859074,29.853843
-28.863800,28.047900
-29.439100,27.570100
-28.863800,28.047900
-28.296778,31.590236
-31.163040,28.870557
-26.522500,31.465900
-30.111500,28.679000
-32.880310,27.394544
-29.315100,27.486900
-31.543315,29.016396
-27.986442,26.706612
-32.883333,27.750000
-31.622911,29.544772
-32.036785,27.819944
-32.298497,27.143616
-24.936600,25.804900
-30.142600,27.467400
-29.315100,27.486900
-28.863800,28.047900
-32.001149,27.580451
-27.986442,26.706612
-29.595700,27.347000
-27.958711,26.829902
-30.142600,27.467400
-30.111500,28.679000
-31.622911,29.544772
-30.859074,29.853843
-30.142600,27.467400
-30.343570,28.811606
-32.834831,27.217424
-30.111500,28.679000
-32.834831,27.217424
-29.174700,27.831100
-28.296778,31.590236
-29.610000,28.233600
-29.610000,28.233600
-29.315100,27.486900
-29.315100,27.486900
-32.175877,26.824372
-28.863800,28.047900
-32.818513,26.988124
-32.766667,27.483333
-32.774769,26.633756
-19.803200,32.873300
-29.315100,27.486900
-31.354780,25.663952
-30.450000,28.550000
-30.965069,28.836926
-30.859074,29.853843
-31.163040,28.870557
-29.439100,27.570100
-29.610000,28.233600
-30.142600,27.467400
-32.096185,28.304888
-24.305587,29.689755
-29.315100,27.486900
-30.859074,29.853843
-28.863800,28.047900
-29.315100,27.486900
-30.997659,26.328623
-30.343570,28.811606
-30.142600,27.467400
-32.001149,27.580451
-31.361987,29.573285
-30.142600,27.467400
-28.863800,28.047900
-31.163040,28.870557
-28.529602,28.800361
-29.822400,27.238800
-31.163040,28.870557
-30.965069,28.836926
-30.142600,27.467400
-31.163040,28.870557
-29.822400,27.238800
-30.111500,28.679000
-24.870600,25.864000
-24.666400,25.532600
-28.913669,27.565555
-30.343570,28.811606
-27.986442,26.706612
-32.096185,28.304888
-33.011051,27.910049
-27.873939,26.690719
-27.873939,26.690719
-31.080419,29.495220
-32.787493,26.834396
-31.543315,29.016396
-32.203331,27.942790
-32.096185,28.304888
-27.986442,26.706612
-31.606700,28.778100
-30.559500,22.937500
-29.315100,27.486900
-24.823400,24.714300
-30.692715,28.505744
-30.965069,28.836926
-28.863800,28.047900
-29.174700,27.831100
-28.895400,27.907300
-29.287600,29.060500
-30.859074,29.853843
-29.174700,27.831100
-27.986442,26.706612
-33.684209,26.670361
-28.863800,28.047900
-28.863800,28.047900
-31.163040,28.870557
-32.330833,28.149808
-32.883333,27.750000
-30.195300,28.167600
-31.080419,29.495220
-31.163040,28.870557
-29.822400,27.238800
-31.361987,29.573285
-32.330833,28.149808
-28.863800,28.047900
-24.870600,25.864000
-31.354780,25.663952
-29.610000,28.233600
-31.361987,29.573285
-32.001149,27.580451
-31.897563,26.875329
-32.001149,27.580451
-32.096185,28.304888
-29.822400,27.238800
-29.174700,27.831100
-27.873939,26.690719
-32.001149,27.580451
-32.330833,28.149808
-28.863800,28.047900
-30.859074,29.853843
-30.111500,28.679000
-20.191400,32.633400
-30.559500,22.937500
-24.823400,24.714300
-30.716667,26.816667
-30.142600,27.467400
-29.515800,28.590200
-30.692715,28.505744
-30.692715,28.505744
-26.733000,31.261000
-30.692715,28.505744
-28.529602,28.800361
-32.570760,27.423961
-29.287600,29.060500
-32.818513,26.988124
-32.096185,28.304888
-32.298497,27.143616
-28.103910,26.865930
-29.174700,27.831100
-31.080419,29.495220
-30.142600,27.467400
-28.103910,26.865930
-29.610000,28.233600
-31.361987,29.573285
-29.447600,27.722700
-31.557139,26.554165
-32.774769,26.633756
-30.142600,27.467400
-24.870600,25.864000
-32.774769,26.633756
-27.986442,26.706612
-32.933245,27.776556
-29.174700,27.831100
-28.863800,28.047900
-29.174700,27.831100
-31.163040,28.870557
-29.174700,27.831100
-31.897563,26.875329
-30.260810,29.940216
-28.765400,28.246800
-30.559500,22.937500
-29.315100,27.486900
-31.163040,28.870557
-29.287600,29.060500
-32.036785,27.819944
-30.859074,29.853843
-28.863800,28.047900
-30.111500,28.679000
-32.774769,26.633756
-31.361987,29.573285
-28.863800,28.047900
-20.191400,32.633400
-30.142600,27.467400
-28.103910,26.865930
-27.986442,26.706612
-30.692715,28.505744
-27.754306,26.643825
-30.142600,27.467400
-29.315100,27.486900
-26.146601,28.683222
-32.001149,27.580451
-23.836700,25.283800
-29.610000,28.233600
-24.666400,25.532600
-32.096185,28.304888
0.000000,0.000000
-32.883090,27.581224
-31.622911,29.544772
-32.787493,26.834396
-32.818513,26.988124
-24.823400,24.714300
-31.163040,28.870557
-32.330833,28.149808
-24.666400,25.532600
-30.559500,22.937500
-31.361987,29.573285
-29.822400,27.238800
-30.142600,27.467400
-24.666400,25.532600
-30.559500,22.937500
-33.304216,26.532760
-30.859074,29.853843
-30.111500,28.679000
-27.986442,26.706612
-29.174700,27.831100
-24.823400,24.714300
-26.533333,29.066667
-29.287600,29.060500
-31.163040,28.870557
-30.965069,28.836926
-31.163040,28.870557
-30.142600,27.467400
-32.096185,28.304888
-32.001149,27.580451
-28.863800,28.047900
-31.703118,27.232904
-31.543315,29.016396
-21.167200,26.419400
-28.863800,28.047900
-30.343570,28.811606
-27.873939,26.690719
-32.298497,27.143616
-29.174700,27.831100
-26.533333,29.066667
-31.703118,27.232904
-31.080419,29.495220
-30.343570,28.811606
-32.001149,27.580451
-29.515800,28.590200
-22.328500,24.684900
-29.822400,27.238800
-31.606700,28.778100
-27.986442,26.706612
-33.304216,26.532760
-33.499804,26.829402
-29.515800,28.590200
-27.986442,26.706612
-31.295649,25.823382
-18.182800,32.083700
-29.610000,28.233600
-30.343570,28.811606
-32.001149,27.580451
-31.557139,26.554165
-31.848000,28.274389
-20.191400,32.633400
-28.863800,28.047900
-32.570760,27.423961
-33.200592,27.113846
-29.174700,27.831100
-29.610000,28.233600
-29.287600,29.060500
-29.287600,29.060500
-31.361987,29.573285
-30.859074,29.853843
-29.287600,29.060500
-32.787493,26.834396
-29.822400,27.238800
-30.343570,28.811606
-30.343570,28.811606
-28.913669,27.565555
-33.200592,27.113846
-32.774769,26.633756
-25.207600,25.680600
-29.822400,27.238800
-29.315100,27.486900
-29.822400,27.238800
-32.330833,28.149808
-33.499804,26.829402
-32.298497,27.143616
-29.822400,27.238800
-32.880310,27.394544
-29.315100,27.486900
-29.287600,29.060500
-32.330833,28.149808
-32.001149,27.580451
-33.499804,26.829402
-32.298497,27.143616
-29.822400,27.238800
-30.859074,29.853843
-32.096185,28.304888
-32.298497,27.143616
-29.174700,27.831100
-29.822400,27.238800
-27.986442,26.706612
-29.287600,29.060500
-33.590572,26.891037
-31.080419,29.495220
-27.754306,26.643825
-28.913669,27.565555
-27.873939,26.690719
-29.610000,28.233600
-28.863800,28.047900
-30.559500,22.937500
-31.543315,29.016396
-32.774769,26.633756
-30.859074,29.853843
-29.822400,27.238800
-27.986442,26.706612
-29.174700,27.831100
-33.304216,26.532760
-29.515800,28.590200
-29.515800,28.590200
-27.986442,26.706612
-32.818513,26.988124
-29.610000,28.233600
-29.315100,27.486900
-29.822400,27.238800
-30.559500,22.937500
-31.606700,28.778100
-29.174700,27.831100
-29.174700,27.831100
-29.822400,27.238800
-29.315100,27.486900
-28.863800,28.047900
-22.328500,24.684900
-29.174700,27.831100
-29.287600,29.060500
-30.142600,27.467400
-32.298497,27.143616
-30.859074,29.853843
-27.754306,26.643825
-23.836700,25.283800
-24.936600,25.804900
-29.822400,27.238800
-31.163040,28.870557
-29.515800,28.590200
-22.328500,24.684900
-28.863800,28.047900
-31.163040,28.870557
-31.543315,29.016396
-31.163040,28.870557
-28.765400,28.246800
-32.818513,26.988124
-29.447600,27.722700
-28.863800,28.047900
-20.191400,32.633400
-29.125600,27.977600
-32.001149,27.580451
-29.493227,26.597143
-32.787493,26.834396
-33.246181,27.538198
-32.001149,27.580451
-32.001149,27.580451
-32.787493,26.834396
-28.863800,28.047900
-32.203331,27.942790
-29.822400,27.238800
-29.822400,27.238800
-29.174700,27.831100
-29.315100,27.486900
-29.447600,27.722700
-31.163040,28.870557
-28.863800,28.047900
-29.822400,27.238800
-32.883333,27.750000
-24.776300,25.414100
-29.842100,28.049700
-33.011051,27.910049
-30.559500,22.937500
-28.863800,28.047900
-33.704678,18.965522
-32.774769,26.633756
-31.163040,28.870557
-28.103910,26.865930
-29.822400,27.238800
-29.822400,27.238800
-32.298497,27.143616
-32.422922,28.111211
-30.111500,28.679000
-20.191400,32.633400
-32.298497,27.143616
-32.330833,28.149808
-28.863800,28.047900
-33.499804,26.829402
-29.822400,27.238800
-29.626600,27.508500
-29.174700,27.831100
-30.559500,22.937500
-27.986442,26.706612
-30.142600,27.467400
-29.610000,28.233600
-22.328500,24.684900
-32.001149,27.580451
-28.296778,31.590236
-32.880310,27.394544
-28.863800,28.047900
-29.822400,27.238800
-28.863800,28.047900
-32.883333,27.750000
-29.822400,27.238800
-29.139600,27.749100
-30.692715,28.505744
-30.692715,28.505744
-29.822400,27.238800
-28.537395,30.408040
-28.296778,31.590236
-31.361987,29.573285
-29.315100,27.486900
-30.859074,29.853843
-27.986442,26.706612
-27.958711,26.829902
-31.606700,28.778100
-30.559500,22.937500
-32.818513,26.988124
-29.315100,27.486900
-30.111500,28.679000
-33.590572,26.891037
-29.315100,27.486900
-32.774769,26.633756
-29.610000,28.233600
-29.194483,27.457390
0.000000,0.000000
-33.499804,26.829402
-30.142600,27.467400
-24.396600,25.497000
-28.449387,20.306819
-27.986442,26.706612
-24.823400,24.714300
-28.863800,28.047900
-24.776300,25.414100
-29.315100,27.486900
-31.080419,29.495220
-33.011051,27.910049
-29.439100,27.570100
-31.163040,28.870557
-31.080419,29.495220
-29.350000,27.666700
-31.588926,28.784431
-28.863800,28.047900
-32.880310,27.394544
-29.287600,29.060500
-29.610000,28.233600
-29.315100,27.486900
-33.304216,26.532760
-28.863800,28.047900
-30.111500,28.679000
-32.001149,27.580451
-30.965069,28.836926
-24.823400,24.714300
-30.142600,27.467400
-33.590572,26.891037
-30.559500,22.937500
-29.315100,27.486900
-23.836700,25.283800
-29.626600,27.508500
-30.859074,29.853843
-32.933245,27.776556
-32.036785,27.819944
-29.857896,31.029198
-30.142600,27.467400
-29.315100,27.486900
-31.557139,26.554165
-32.880310,27.394544
-32.096185,28.304888
-27.986442,26.706612
-30.859074,29.853843
-30.901728,28.992385
-29.610000,28.233600
-28.863800,28.047900
-29.315100,27.486900
-32.774769,26.633756
-32.298497,27.143616
-29.515800,28.590200
-29.287600,29.060500
-32.818513,26.988124
-28.410979,26.701068
-28.863800,28.047900
-28.863800,28.047900
-27.986442,26.706612
-27.986442,26.706612
-29.610000,28.233600
-31.361987,29.573285
-26.470556,29.109733
-32.330833,28.149808
-29.439100,27.570100
-30.111500,28.679000
-31.622911,29.544772
-30.343570,28.811606
-29.515800,28.590200
-28.863800,28.047900
-29.610000,28.233600
-27.986442,26.706612
-29.315100,27.486900
-29.822400,27.238800
-31.163040,28.870557
-30.111500,28.679000
-31.622911,29.544772
-29.287600,29.060500
-27.958711,26.829902
-32.036785,27.819944
-29.610000,28.233600
-30.142600,27.467400
-29.610000,28.233600
-30.859074,29.853843
-33.590572,26.891037
-30.859074,29.853843
-28.873682,27.881286
-28.863800,28.047900
-29.822400,27.238800
-31.080419,29.495220
-30.997659,26.328623
-31.354780,25.663952
-27.986442,26.706612
-24.666400,25.532600
-24.396600,25.497000
-29.610000,28.233600
-31.396755,26.362457
-28.103910,26.865930
-27.976539,27.024227
-28.296778,31.590236
-29.822400,27.238800
-29.822400,27.238800
-29.610000,28.233600
-32.721727,25.588041
-29.610000,28.233600
-29.174700,27.831100
-28.863800,28.047900
-30.142600,27.467400
-31.622911,29.544772
-30.559500,22.937500
-29.610000,28.233600
-29.174700,27.831100
-29.610000,28.233600
-30.343570,28.811606
-23.836700,25.283800
-30.559500,22.937500
-29.174700,27.831100
-29.610000,28.233600
-30.142600,27.467400
-30.142600,27.467400
-31.163040,28.870557
-29.174700,27.831100
-28.913669,27.565555
-30.997659,26.328623
-30.343570,28.811606
-32.721727,25.588041
-33.200592,27.113846
-30.343570,28.811606
-29.174700,27.831100
-33.304216,26.532760
-29.315100,27.486900
-32.096185,28.304888
-31.980093,28.140859
-32.001149,27.580451
-30.343570,28.811606
-32.330833,28.149808
-31.163040,28.870557
-29.287600,29.060500
-30.859074,29.853843
-30.142600,27.467400
-33.304216,26.532760
-29.610000,28.233600
-32.001149,27.580451
-31.080419,29.495220
-29.315100,27.486900
-29.174700,27.831100
-24.936600,25.804900
-31.361987,29.573285
-28.863800,28.047900
-30.142600,27.467400
-32.096185,28.304888
-28.296778,31.590236
-29.174700,27.831100
-30.692715,28.505744
-29.315100,27.486900
-30.965069,28.836926
-30.859074,29.853843
-30.142600,27.467400
-31.897563,26.875329
-29.315100,27.486900
-29.842100,28.049700
-28.296778,31.590236
-32.001149,27.580451
-24.870600,25.864000
-29.822400,27.238800
-30.995291,29.518219
-32.834831,27.217424
-30.859074,29.853843
-29.515800,28.590200
-32.880310,27.394544
-31.163040,28.870557
-24.823400,24.714300
-31.071043,28.351833
-30.142600,27.467400
-28.103910,26.865930
-32.001149,27.580451
-30.859074,29.853843
-29.315100,27.486900
-31.163040,28.870557
-32.818513,26.988124
-30.859074,29.853843
-30.808207,29.366443
-29.610000,28.233600
-30.559500,22.937500
-28.863800,28.047900
-27.986442,26.706612
-28.863800,28.047900
-27.986442,26.706612
-30.142600,27.467400
-28.863800,28.047900
-20.191400,32.633400
-27.873939,26.690719
-32.096185,28.304888
-31.361987,29.573285
-30.771292,26.093857
-28.529602,28.800361
-29.174700,27.831100
-31.802183,27.768924
-29.447600,27.722700
-24.666400,25.532600
-32.001149,27.580451
-31.361987,29.573285
-30.142600,27.467400
-31.163040,28.870557
-32.036785,27.819944
-21.167200,26.419400
-29.287600,29.060500
-30.965069,28.836926
-30.692715,28.505744
-30.997659,26.328623
-29.610000,28.233600
-31.295649,25.823382
-32.330833,28.149808
-30.859074,29.853843
-29.610000,28.233600
-30.142600,27.467400
-28.913669,27.565555
-32.096185,28.304888
-24.399500,26.147800
-31.163040,28.870557
-29.174700,27.831100
-28.873682,27.881286
-28.664489,27.430481
-30.692715,28.505744
-28.913669,27.565555
-31.897563,26.875329
-30.692715,28.505744
-30.559500,22.937500
-32.298497,27.143616
-30.965069,28.836926
-31.543315,29.016396
-29.822400,27.238800
-28.863800,28.047900
-29.822400,27.238800
-31.163040,28.870557
-30.343570,28.811606
-31.361987,29.573285
-31.543315,29.016396
-28.103910,26.865930
-29.174700,27.831100
-32.774769,26.633756
-28.103910,26.865930
-29.287600,29.060500
-33.590572,26.891037
-32.880310,27.394544
-33.304216,26.532760
-28.863800,28.047900
-28.103910,26.865930
-29.315100,27.486900
-31.163040,28.870557
-27.958711,26.829902
-32.001149,27.580451
-30.859074,29.853843
-34.397183,20.821834
-23.836700,25.283800
-31.163040,28.870557
-31.622911,29.544772
-32.933245,27.776556
-31.361987,29.573285
-28.103910,26.865930
-29.822400,27.238800
-31.163040,28.870557
-29.822400,27.238800
-29.315100,27.486900
-31.361987,29.573285
-29.822400,27.238800
-31.071043,28.351833
-31.404443,29.510181
-28.103910,26.865930
-29.315100,27.486900
-30.559500,22.937500
-29.822400,27.238800
-30.559500,22.937500
-33.304216,26.532760
-29.315100,27.486900
-33.684209,26.670361
-30.142600,27.467400
-33.200592,27.113846
-29.822400,27.238800
-31.163040,28.870557
-28.863800,28.047900
-33.684209,26.670361
-30.859074,29.853843
-31.163040,28.870557
-29.315100,27.486900
-32.036785,27.819944
-30.142600,27.467400
-30.142600,27.467400
-23.836700,25.283800
-29.174700,27.831100
-30.692715,28.505744
-26.470556,29.109733
-30.142600,27.467400
-32.096185,28.304888
-30.859074,29.853843
-29.315100,27.486900
-30.559500,22.937500
-31.080419,29.495220
-29.515800,28.590200
-31.897563,26.875329
-29.174700,27.831100
-30.343570,28.811606
-24.870600,25.864000
-30.343570,28.811606
-32.001149,27.580451
-30.559500,22.937500
-27.986442,26.706612
-29.315100,27.486900
-31.080419,29.495220
-29.174700,27.831100
-29.439100,27.570100
-28.296778,31.590236
-32.001149,27.580451
-30.559500,22.937500
-28.863800,28.047900
-31.606700,28.778100
-31.848000,28.274389
-32.721727,25.588041
-31.295649,25.823382
-27.986442,26.706612
-29.315100,27.486900
-29.174700,27.831100
-32.096185,28.304888
-30.559500,22.937500
-30.142600,27.467400
-23.836700,25.283800
-23.836700,25.283800
-31.163040,28.870557
-31.163040,28.870557
-30.142600,27.467400
-31.361987,29.573285
-30.859074,29.853843
-24.259600,25.858100
-31.622911,29.544772
-29.822400,27.238800
-33.499804,26.829402
-32.787493,26.834396
-31.622911,29.544772
-29.315100,27.486900
-30.859074,29.853843
-32.330833,28.149808
-31.361987,29.573285
-30.142600,27.467400
-32.787493,26.834396
-29.822400,27.238800
-32.818513,26.988124
-31.543315,29.016396
-29.315100,27.486900
-31.163040,28.870557
-32.787493,26.834396
-29.610000,28.233600
-30.343570,28.811606
-31.163040,28.870557
-29.447600,27.722700
-31.703118,27.232904
-29.515800,28.590200
-33.304216,26.532760
-30.142600,27.467400
-28.913669,27.565555
-31.557139,26.554165
-28.863800,28.047900
-30.498640,25.974577
-31.543315,29.016396
-32.330833,28.149808
-32.787493,26.834396
-31.080419,29.495220
-29.174700,27.831100
-27.986442,26.706612
-28.765400,28.246800
-28.765400,28.246800
-31.703118,27.232904
-29.439100,27.570100
-30.343570,28.811606
-32.774769,26.633756
-30.859074,29.853843
-30.142600,27.467400
-29.174700,27.831100
-33.684209,26.670361
-28.863800,28.047900
-28.863800,28.047900
-32.001149,27.580451
-32.555707,26.765336
-31.295649,25.823382
-28.863800,28.047900
-30.559500,22.937500
-27.986442,26.706612
-33.200592,27.113846
-32.096185,28.304888
-28.296778,31.590236
-31.543315,29.016396
-32.933245,27.776556
-28.863800,28.047900
-24.823400,24.714300
-32.774769,26.633756
-29.315100,27.486900
-32.774769,26.633756
-29.610000,28.233600
-30.859074,29.853843
-30.859074,29.853843
-30.142600,27.467400
-29.822400,27.238800
-30.692715,28.505744
-32.818513,26.988124
-31.295649,25.823382
-31.163040,28.870557
-29.174700,27.831100
-24.823400,24.714300
-30.343570,28.811606
-29.174700,27.831100
-29.287600,29.060500
-29.315100,27.486900
-30.859074,29.853843
-29.610000,28.233600
-29.822400,27.238800
-31.703118,27.232904
-29.822400,27.238800
-29.315100,27.486900
-30.142600,27.467400
-29.610000,28.233600
-28.103910,26.865930
-32.721727,25.588041
-30.859074,29.853843
-30.111500,28.679000
-33.011051,27.910049
-30.343570,28.811606
-24.823400,24.714300
-27.986442,26.706612
-30.186414,29.873207
-31.622911,29.544772
-30.559500,22.937500
-32.354975,28.162266
-24.988100,25.343000
-29.315100,27.486900
-30.859074,29.853843
-30.692715,28.505744
-31.163040,28.870557
-28.296778,31.590236
-29.610000,28.233600
-29.822400,27.238800
-28.863800,28.047900
-30.859074,29.853843
-26.980232,26.672717
-31.080419,29.495220
-32.298497,27.143616
-28.863800,28.047900
-30.559500,22.937500
-30.111500,28.679000
-30.859074,29.853843
-29.174700,27.831100
-31.163040,28.870557
-30.302249,27.083951
-32.001149,27.580451
-32.774769,26.633756
-30.859074,29.853843
-30.859074,29.853843
-30.901728,28.992385
-32.774769,26.633756
-30.965069,28.836926
-29.822400,27.238800
-32.774769,26.633756
-30.692715,28.505744
-30.859074,29.853843
-32.096185,28.304888
-30.559500,22.937500
-29.315100,27.486900
-32.001149,27.580451
-29.174700,27.831100
-29.315100,27.486900
-30.343570,28.811606
-30.343570,28.811606
-31.361987,29.573285
-30.859074,29.853843
-31.361987,29.573285
-33.304216,26.532760
-33.499804,26.829402
-27.986442,26.706612
-32.330833,28.149808
-29.610000,28.233600
-32.774769,26.633756
-22.328500,24.684900
-27.986442,26.706612
-29.315100,27.486900
-30.195300,28.167600
-32.330833,28.149808
-27.873939,26.690719
-33.684209,26.670361
-31.897563,26.875329
-29.315100,27.486900
-28.296778,31.590236
-31.622911,29.544772
-30.559500,22.937500
-30.142600,27.467400
-32.096185,28.304888
-30.111500,28.679000
-28.863800,28.047900
-28.863800,28.047900
-29.174700,27.831100
-32.933245,27.776556
-31.361987,29.573285
-32.330833,28.149808
-30.995291,29.518219
-30.343570,28.811606
-30.901728,28.992385
-31.080419,29.495220
-30.343570,28.811606
-33.246181,27.538198
-29.174700,27.831100
-33.019091,27.850746
-24.396600,25.497000
-20.191400,32.633400
-29.515800,28.590200
-31.361987,29.573285
-29.315100,27.486900
-31.361987,29.573285
-22.650000,27.516700
-32.298497,27.143616
-28.664489,27.430481
-28.103910,26.865930
-32.096185,28.304888
-30.343570,28.811606
-32.001149,27.580451
-32.096185,28.304888
-30.142600,27.467400
-30.559500,22.937500
-33.917988,25.570066
-31.361987,29.573285
-28.863800,28.047900
-28.529602,28.800361
-25.373544,30.528783
-29.837900,27.536400
-27.873939,26.690719
-32.001149,27.580451
-30.343570,28.811606
-29.515800,28.590200
-30.343570,28.811606
-30.859074,29.853843
-30.859074,29.853843
-30.776187,25.799231
-32.774769,26.633756
-31.080419,29.495220
-31.080419,29.495220
-28.863800,28.047900
-24.823400,24.714300
-29.822400,27.238800
-29.315100,27.486900
-28.863800,28.047900
-32.001149,27.580451
-29.315100,27.486900
-27.986442,26.706612
-32.766667,27.483333
-32.787493,26.834396
-31.622911,29.544772
-29.610000,28.233600
-28.863800,28.047900
-29.822400,27.238800
-29.822400,27.238800
-29.174700,27.831100
-28.863800,28.047900
-31.361987,29.573285
-30.901728,28.992385
-30.142600,27.467400
-26.980232,26.672717
-29.315100,27.486900
-29.610000,28.233600
-31.295649,25.823382
-31.354780,25.663952
-31.163040,28.870557
-29.610000,28.233600
-29.315100,27.486900
-32.001149,27.580451
-31.361987,29.573285
-31.080419,29.495220
-28.913669,27.565555
-29.287600,29.060500
-30.692715,28.505744
-27.873939,26.690719
-32.096185,28.304888
-32.298497,27.143616
-23.836700,25.283800
-28.863800,28.047900
-30.559500,22.937500
-32.001149,27.580451
-29.174700,27.831100
-29.287600,29.060500
-31.071043,28.351833
-30.995291,29.518219
-28.410979,26.701068
-31.897563,26.875329
-30.277900,27.870700
-28.863800,28.047900
-29.822400,27.238800
-32.001149,27.580451
-29.515800,28.590200
-31.080419,29.495220
-23.836700,25.283800
-32.096185,28.304888
-27.873939,26.690719
-31.354780,25.663952
-24.666400,25.532600
-28.296778,31.590236
-32.787493,26.834396
-29.287600,29.060500
-32.880310,27.394544
-31.897563,26.875329
-30.859074,29.853843
