longitude,latitude
28.25,-26.2167
18.6444,-33.9656
28.1878,-25.7449
18.4239,-33.9253
28.3631,-25.7356
25.5431,-33.9086
27.9116,-33.0153
18.5512,-33.9115
18.5655,-34.0017
30.3167,-24.6667
30.9667,-25.4667
18.5333,-33.9833
28.0436,-26.2023
18.4239,-33.9253
28.1878,-25.7449
28.1878,-25.7449
28.1878,-25.7449
18.6913,-33.8933
18.6913,-33.8933
26.8833,-31.9
27.9116,-33.0153
30.4833,-22.95
18.7186,-33.4613
27.8633,-33.0123
30.5617,-22.9558
30.5683,-22.9771
18.4239,-33.9253
29.8538,-30.8591
28.6957,-23.8742
18.3468,-34.0393
18.4239,-33.9253
18.3897,-33.9186
18.4239,-33.9253
25.5701,-33.918
25.4425,-33.399
25.5235,-33.8776
31.0596,-29.665
30.9761,-29.7043
27.3995,-26.4169
30.9933,-29.95
31.0406,-29.72
24.5215,-28.5354
30.8833,-29.9667
26.8833,-31.9
25.5701,-33.918
18.5422,-33.8184
27.8667,-26.4833
28.25,-26.2167
30.7778,-29.8375
28.7844,-31.5889
23.9107,-27.0869
18.9167,-34.1167
18.3897,-33.9186
28.0436,-26.2023
18.5425,-33.9656
18.3897,-33.9186
28.2219,-26.1772
28.3102,-25.7068
25.58,-33.804
28.7844,-31.5889
30.3833,-29.6167
28.0678,-25.7728
27.9333,-26.6667
28.7844,-31.5889
30.9933,-29.7791
29.5,-24.2
28.967,-22.9532
30.7778,-29.8375
29.7041,-23.7592
29.6717,-23.7618
27.9333,-26.6667
29.6682,-30.7822
18.6729,-33.9981
27.9333,-26.6667
28.1878,-25.7449
26.6299,-26.9639
28.0436,-26.2023
18.4239,-33.9253
27.9333,-26.6667
27.316,-25.7194
27.9333,-26.6667
18.4,-33.9833
18.7186,-33.4613
19.311,-33.3689
18.6792,-34.0393
27.9333,-26.6667
25.6034,-33.8991
24.7667,-28.7333
18.4151,-33.9211
28.1878,-25.7449
27.9333,-26.6667
29.2012,-25.8429
28.1284,-25.9895
28.0667,-26.1
28.1878,-25.7449
27.9333,-26.6667
24.9,-34.0333
27.7752,-26.0858
31.0292,-29.8579
27.9333,-26.6667
29.7571,-23.89
27.8333,-26.3167
27.8572,-26.2838
28.4167,-26.15
31.0292,-29.8579
30.9427,-29.8024
28.0667,-26.1
28.1878,-25.7449
25.65,-25.8667
25.5701,-33.918
18.4239,-33.9253
30.3833,-29.6167
25.65,-25.8667
28.8706,-31.163
28.1878,-25.7449
28.154,-25.7484
26.3046,-32.6944
25.5124,-33.8886
28.0436,-26.2023
18.6333,-33.9
28.1878,-25.7449
26.3046,-32.6944
31.121,-29.5634
30.4269,-29.5495
18.7186,-33.4613
25.6034,-33.8991
27.9116,-33.0153
27.8335,-26.4071
18.8211,-34.084
27.9709,-26.1883
29.9747,-24.3699
18.6792,-34.0393
18.4239,-33.9253
28.1878,-25.7449
31.0292,-29.8579
30.9667,-25.4667
27.9116,-33.0153
28.0436,-26.2023
28.0219,-26.1982
18.4239,-33.9253
26.6167,-27.2667
32.0666,-27.4296
28.1878,-25.7449
25.5701,-33.918
28.1804,-25.7605
28.8706,-31.163
28.0436,-26.2023
18.4,-33.9833
23.858,-33.8249
18.3356,-34.0564
28.7844,-31.5889
18.3356,-34.0564
29.4689,-23.9045
28.1878,-25.7449
18.4239,-33.9253
18.55,-34.0167
18.55,-34.0167
27.6236,-23.6564
28.0436,-26.2023
27.7279,-32.9461
30.8833,-29.9667
25.6,-33.95
18.4239,-33.9253
18.5342,-33.9519
27.8833,-26.3333
25.4425,-33.399
28.7844,-31.5889
18.4239,-33.9253
18.55,-34.0167
30.3833,-29.6167
28.0436,-26.2023
28.0436,-26.2023
18.4239,-33.9253
18.5016,-33.9626
28.0992,-25.4729
18.55,-34.0167
28.7844,-31.5889
25.5701,-33.918
27.9116,-33.0153
28.1619,-25.7322
19.0167,-34.15
29.8833,-23.0833
25.5701,-33.918
28.1619,-25.7322
18.6333,-34.0333
19.0167,-34.15
27.9116,-33.0153
30.1635,-23.8332
28.0992,-25.4729
22.2014,-33.5907
18.5855,-33.9875
19.0167,-34.15
31.1276,-25.3302
28.0667,-26.1
18.4239,-33.9253
28.0436,-26.2023
18.5484,-33.9648
28.0436,-26.2023
26.5307,-30.2137
27.8667,-26.2667
26.5542,-31.5571
26.5542,-31.5571
28.1878,-25.7449
28.7844,-31.5889
28.1619,-25.7322
28.3653,-25.713
28.1619,-25.7322
27.8627,-26.7113
27.9116,-33.0153
30.9808,-29.8675
28.3653,-25.713
28.9833,-30.8917
28.3653,-25.713
18.4239,-33.9253
30.9808,-29.8675
28.1619,-25.7322
26.5307,-30.2137
28.3653,-25.713
18.4239,-33.9253
28.3653,-25.713
27.8627,-26.7113
25.6713,-34.0014
26.5542,-31.5571
30.9333,-29.8333
30.8867,-29.8207
30.9934,-29.8519
30.3833,-29.6167
18.4239,-33.9253
18.4239,-33.9253
30.9333,-29.8333
30.8867,-29.8207
30.9934,-29.8519
30.3833,-29.6167
28.0436,-26.2023
18.4239,-33.9253
30.9333,-29.8333
30.8867,-29.8207
30.9934,-29.8519
30.3833,-29.6167
26.3612,-31.3955
28.0436,-26.2023
31.8126,-25.6806
19.0167,-34.15
27.8627,-26.7113
30.7167,-23.3167
31.7511,-25.6942
29.0097,-24.1944
26.5328,-33.3042
30.9333,-29.8333
28.0359,-26.1456
28.0012,-26.0941
18.5855,-33.9875
28.1651,-26.034000000000002
18.5543,-33.9194
31.0292,-29.8579
26.5328,-33.3042
28.0436,-26.2023
24.7664,-27.9691
29.4689,-23.9045
18.6729,-33.9981
17.9196,-33.0276
30.474,-22.941999999999997
31.0292,-29.8579
28.2219,-26.1772
29.6566,-30.4042
30.9808,-29.8675
28.1878,-25.7449
29.994,-23.6124
18.4239,-33.9253
26.5328,-33.3042
27.9116,-33.0153
30.9667,-25.4667
30.0073,-29.2108
28.0436,-26.2023
30.4174,-22.8988
28.0436,-26.2023
28.5528,-25.1122
27.8333,-26.3167
27.7279,-32.9461
26.5328,-33.3042
28.1878,-25.7449
28.0436,-26.2023
18.4239,-33.9253
28.0436,-26.2023
30.0073,-29.2108
28.4167,-26.15
30.3167,-24.6667
30.0073,-29.2108
28.1878,-25.7449
18.4239,-33.9253
18.55,-34.0167
25.5836,-33.9779
18.6792,-34.0393
25.7116,-33.5231
18.4239,-33.9253
29.5448,-31.6229
28.7844,-31.5889
18.6792,-34.0393
28.3653,-25.713
28.4167,-26.15
28.3653,-25.713
18.6792,-34.0393
18.6792,-34.0393
18.6792,-34.0393
28.0,-31.6833
27.9732,-26.2119
18.6792,-34.0393
28.0436,-26.2023
18.4239,-33.9253
30.962,-29.7511
30.4833,-22.95
31.0292,-29.8579
25.5431,-33.9086
22.0924,-34.1703
18.55,-34.0167
27.8633,-33.0123
28.1284,-25.9895
30.9667,-25.4667
27.85,-26.5333
18.6333,-33.9
18.55,-34.0167
22.0924,-34.1703
24.7667,-28.7333
28.0167,-25.9333
27.5812,-32.8831
27.85,-26.5333
28.1878,-25.7449
18.4239,-33.9253
18.55,-34.0167
18.6333,-33.9
30.4796,-23.0147
30.9667,-25.4667
22.0924,-34.1703
24.7667,-28.7333
28.1878,-25.7449
30.9667,-25.4667
18.55,-34.0167
27.991,-32.8457
30.4796,-23.0147
22.0924,-34.1703
22.0924,-34.1703
18.4239,-33.9253
25.5543,-33.9258
28.1878,-25.7449
27.9116,-33.0153
27.4259,-32.92
27.9786,-26.1737
25.5701,-33.918
25.5847,-33.8844
27.9671,-26.279
30.455,-30.7414
30.3833,-29.6167
31.0292,-29.8579
26.4093,-33.6519
27.9561,-26.4181
31.9856,-25.443
27.9671,-26.279
30.6736,-22.9711
30.4619,-28.7416
30.4167,-28.55
30.45,-28.85
30.2811,-28.6496
30.5588,-28.5857
27.9116,-33.0153
27.9947,-25.6169
25.4022,-33.7653
30.4619,-28.7416
30.4167,-28.55
18.4239,-33.9253
30.45,-28.85
28.1878,-25.7449
30.2811,-28.6496
30.5588,-28.5857
28.0436,-26.2023
31.0292,-29.8579
18.6729,-33.9981
26.5328,-33.3042
18.5855,-33.9875
28.0436,-26.2023
31.0292,-29.8579
30.8833,-29.9667
28.0436,-26.2023
25.2904,-33.8562
28.0229,-26.206
18.4239,-33.9253
28.049,-26.19
30.8867,-29.8207
18.5343,-33.9451
28.0436,-26.2023
27.9947,-25.6169
22.9382,-26.8382
26.8344,-32.7875
28.1878,-25.7449
18.4239,-33.9253
30.8833,-29.9667
28.3653,-25.713
25.5226,-33.8944
27.9947,-25.6169
28.1878,-25.7449
25.5701,-33.918
28.1878,-25.7449
26.8344,-32.7875
30.8833,-29.9667
27.9947,-25.6169
25.5836,-33.9779
30.0058,-30.9836
27.8634,-26.3359
27.7279,-32.9461
27.9947,-25.6169
18.6269,-34.0158
28.4167,-26.15
25.8833,-33.5833
27.9947,-25.6169
25.58,-33.804
18.4239,-33.9253
28.5073,-32.2659
18.6792,-34.0393
28.0436,-26.2023
25.58,-33.804
30.7031,-29.9841
18.6792,-34.0393
28.1878,-25.7449
28.0436,-26.2023
31.0292,-29.8579
18.3511,-33.0672
25.5667,-33.8667
25.5431,-33.9086
27.9745,-26.1832
28.3653,-25.713
30.9699,-29.8176
18.5343,-33.9451
18.4239,-33.9253
27.8435,-26.8373
25.5836,-33.9779
25.6713,-33.7957
31.0139,-29.8608
25.6,-33.95
23.4325,-27.4524
28.15,-32.3333
30.8867,-29.8207
25.6,-33.95
30.9833,-29.9
31.0292,-29.8579
18.4239,-33.9253
28.1878,-25.7449
18.8211,-34.084
27.424,-32.5708
25.6,-33.95
26.2,-29.1333
18.8211,-34.084
28.3653,-25.713
28.1878,-25.7449
26.2,-29.1333
18.5343,-33.9451
31.619,-27.3781
27.25,-25.6667
18.8211,-34.084
30.8867,-29.8207
25.4604,-33.869
28.3694,-26.2366
28.1833,-26.2167
31.619,-27.3781
31.0166,-22.6922
25.4604,-33.869
18.6792,-34.0393
30.8311,-29.8221
18.596,-33.9945
28.0436,-26.2023
18.4239,-33.9253
28.0256,-26.2287
25.5701,-33.918
27.55,-23.7
26.5328,-33.3042
25.5701,-33.918
18.4727,-33.9163
28.1868,-26.2697
27.9262,-26.2517
28.3167,-26.1833
25.4022,-33.7653
28.0655,-26.0355
25.5198,-33.8155
25.6333,-25.85
28.0436,-26.2023
30.9185,-29.9864
25.6,-33.95
27.7279,-32.9461
27.9102,-26.2566
31.1276,-25.3302
27.9102,-26.2566
18.6792,-34.0393
27.8667,-26.3833
28.0655,-26.0355
28.0436,-26.2023
22.45,-33.9667
31.0292,-29.8579
18.4239,-33.9253
30.8917,-29.9187
25.5701,-33.918
28.0436,-26.2023
27.9116,-33.0153
18.5343,-33.9451
25.6333,-25.85
31.1276,-25.3302
25.6,-33.95
18.6792,-34.0393
27.0973,-25.3464
26.2,-29.1333
26.2,-29.1333
28.0436,-26.2023
25.4719,-33.8553
18.7633,-34.0641
18.4239,-33.9253
18.7633,-34.0641
18.6792,-34.0393
30.5833,-29.7333
30.9933,-29.95
18.3356,-34.0564
18.55,-34.0167
18.7633,-34.0641
28.2214,-25.7464
30.5833,-29.7333
24.8262,-34.1603
25.5776,-33.9223
28.1878,-25.7449
18.4239,-33.9253
28.1878,-25.7449
27.5812,-32.8831
28.1878,-25.7449
18.4239,-33.9253
30.8258,-29.8457
27.8883,-26.253
31.1514,-29.6075
27.5812,-32.8831
28.3653,-25.713
30.3065,-24.0081
27.8883,-26.253
31.0127,-25.7648
30.8833,-29.9667
25.6,-33.95
25.5833,-33.9167
30.9082,-29.7754
18.4239,-33.9253
27.4422,-32.8472
25.4022,-33.7653
18.8275,-34.1069
31.0292,-29.8579
28.0167,-25.9333
25.6,-33.95
18.4239,-33.9253
31.0292,-29.8579
18.7,-33.95
27.6993,-26.2834
18.4833,-33.5667
27.8833,-26.2
22.9382,-26.8382
28.0436,-26.2023
25.1383,-32.5822
31.0292,-29.8579
18.4239,-33.9253
18.8275,-34.1069
28.8026,-31.6071
18.8275,-34.1069
28.0436,-26.2023
18.4239,-33.9253
18.5681,-33.9106
27.9116,-33.0153
18.4833,-33.5667
25.5836,-33.9779
18.5681,-33.9106
25.4022,-33.7653
18.5681,-33.9106
18.3537,-34.1486
28.0992,-25.4729
18.6792,-34.0393
28.0436,-26.2023
26.8344,-32.7875
28.0436,-26.2023
27.9116,-33.0153
25.4022,-33.7653
25.5701,-33.918
31.0292,-29.8579
25.4022,-33.7653
31.1276,-25.3302
30.2333,-29.4667
18.4239,-33.9253
29.7747,-29.0263
25.5483,-33.8801
27.7279,-32.9461
28.0436,-26.2023
29.4689,-23.9045
27.5562,-25.9936
29.5733,-31.362
18.4239,-33.9253
18.3356,-34.0564
28.0436,-26.2023
29.4952,-31.0804
27.9116,-33.0153
18.4239,-33.9253
28.7492,-25.6962
28.7122,-25.43
31.0167,-29.8667
18.4239,-33.9253
28.1878,-25.7449
30.7778,-29.8375
28.7844,-31.5889
25.5836,-33.9779
18.4239,-33.9253
26.8344,-32.7875
27.4933,-25.6913
18.4239,-33.9253
27.4933,-25.6913
18.4239,-33.9253
18.4239,-33.9253
27.4933,-25.6913
28.3049,-32.0962
18.55,-34.0167
28.0436,-26.2023
28.1,-26.1167
27.9116,-33.0153
25.6,-33.95
28.0436,-26.2023
28.1,-26.1167
31.0167,-29.8667
27.3674,-30.5265
28.7844,-31.5889
28.7844,-31.5889
28.5031,-30.6929
28.4001,-26.2958
30.8133,-24.3104
30.9333,-29.6833
28.0,-31.6833
31.0167,-29.8667
18.4239,-33.9253
26.7052,-29.2702
18.6792,-34.0393
31.5902,-28.2968
28.5031,-30.6929
30.8133,-24.3104
30.8133,-24.3104
18.5667,-33.9833
18.5667,-33.9833
18.4239,-33.9253
28.0,-31.6833
26.7052,-29.2702
18.5667,-33.9833
27.6993,-26.2834
32.1,-28.8
27.3674,-30.5265
31.0292,-29.8579
30.9333,-29.6833
18.6792,-34.0393
18.5667,-33.9833
31.2895,-29.3282
31.0292,-29.8579
31.0167,-29.8667
28.2219,-26.1772
28.1,-26.1167
18.5855,-33.9875
27.8667,-26.2667
18.4239,-33.9253
28.0039,-26.1814
18.4239,-33.9253
28.8116,-30.3436
28.0436,-26.2023
30.4833,-22.95
25.5701,-33.918
28.0436,-26.2023
30.9667,-25.4667
18.4239,-33.9253
30.7532,-30.2867
27.25,-25.6667
31.0292,-29.8579
29.4689,-23.9045
28.0436,-26.2023
27.25,-25.6667
25.5701,-33.918
28.1878,-25.7449
27.1596,-25.5673
27.6964,-26.226
31.0292,-29.8579
25.5701,-33.918
18.4239,-33.9253
28.0436,-26.2023
18.4239,-33.9253
18.4239,-33.9253
25.65,-25.8667
27.5774,-26.1378
18.6729,-33.9981
28.0436,-26.2023
18.6729,-33.9981
25.5833,-33.9167
27.8667,-26.2667
28.1045,-25.9166
31.0292,-29.8579
18.4764,-33.9633
27.8667,-26.2667
28.3653,-25.713
28.3653,-25.713
28.2219,-26.1772
27.8333,-26.3167
25.6,-27.65
25.6,-27.65
25.6,-27.65
18.6792,-34.0393
31.0292,-29.8579
25.6,-27.65
31.0292,-29.8579
25.6,-27.65
28.1878,-25.7449
25.6,-27.65
28.0436,-26.2023
28.0667,-26.3667
28.1878,-25.7449
18.6792,-34.0393
26.6886,-25.6502
25.6,-27.65
28.0436,-26.2023
25.6,-27.65
25.6,-27.65
28.1878,-25.7449
18.3468,-34.0393
28.0436,-26.2023
27.8667,-26.2667
18.4239,-33.9253
28.287,-25.4089
24.7667,-28.7333
26.08,-25.5333
28.3653,-25.713
26.08,-25.5333
27.7979,-26.142
18.6333,-33.9
28.0345,-26.1328
18.4239,-33.9253
18.55,-34.0167
28.3653,-25.713
26.6299,-26.9639
26.6299,-26.9639
29.4689,-23.9045
30.4333,-24.2167
28.0436,-26.2023
18.8644,-34.1205
18.4239,-33.9253
27.8743,-26.6842
27.8743,-26.6842
27.8743,-26.6842
18.6237,-34.0534
18.4975,-33.9874
18.4239,-33.9253
18.55,-34.0167
25.6034,-33.8991
28.0436,-26.2023
31.0292,-29.8579
18.4239,-33.9253
26.2,-29.1333
28.1284,-25.9895
18.4239,-33.9253
28.0436,-26.2023
30.2699,-23.403000000000002
18.4239,-33.9253
18.5342,-33.9519
27.6993,-26.2834
27.6993,-26.2834
28.1878,-25.7449
31.0292,-29.8579
29.7795,-30.8418
18.4239,-33.9253
28.0992,-25.4729
28.0436,-26.2023
28.1878,-25.7449
29.5519,-25.8369
28.1878,-25.7449
18.4239,-33.9253
31.5245,-24.5568
31.1277,-25.044
18.4239,-33.9253
29.4689,-23.9045
18.55,-34.0167
28.0436,-26.2023
18.4239,-33.9253
31.0292,-29.8579
28.0992,-25.4729
27.9068,-26.2723
27.7802,-25.6347
28.1878,-25.7449
18.4239,-33.9253
27.9068,-26.2723
18.4239,-33.9253
28.1878,-25.7449
28.25,-26.2167
30.9333,-29.8333
30.9833,-29.9
30.9934,-29.8519
27.9222,-26.0342
27.8833,-26.2
27.8667,-26.2667
27.9222,-26.0342
27.8833,-26.2
28.5222,-25.6756
31.0292,-29.8579
18.4239,-33.9253
28.1075,-25.5072
31.0292,-29.8579
18.4239,-33.9253
28.0436,-26.2023
28.0436,-26.2023
28.0436,-26.2023
25.5701,-33.918
27.9116,-33.0153
30.4833,-22.95
30.9333,-29.8333
30.8867,-29.8207
18.6237,-34.0534
18.4239,-33.9253
18.6237,-34.0534
27.6993,-26.2834
18.8668,-33.9346
25.4022,-33.7653
27.1584,-24.936
27.8333,-26.5833
28.0436,-26.2023
28.0228,-25.5502
27.8333,-26.5833
28.0436,-26.2023
18.4239,-33.9253
28.7406,-25.8083
18.9167,-34.1167
25.65,-25.8667
28.0436,-26.2023
28.7492,-25.6962
28.7406,-25.8083
28.0436,-26.2023
27.9116,-33.0153
27.8833,-32.9833
27.8333,-26.5833
27.9116,-33.0153
28.7406,-25.8083
27.25,-25.6667
27.9222,-26.0342
28.7406,-25.8083
28.1878,-25.7449
26.2,-29.1333
28.7406,-25.8083
27.8725,-26.1625
27.7752,-26.0858
28.7406,-25.8083
18.5342,-33.9519
28.7406,-25.8083
27.9116,-33.0153
26.2,-29.1333
28.0992,-25.4729
27.9947,-25.6169
28.1878,-25.7449
27.4933,-25.6913
28.7406,-25.8083
26.2,-29.1333
28.1878,-25.7449
31.0292,-29.8579
18.6333,-33.9
26.2,-29.1333
29.0,-32.1167
28.1878,-25.7449
31.0292,-29.8579
28.0436,-26.2023
28.1878,-25.7449
18.4239,-33.9253
26.2,-29.1333
18.4239,-33.9253
25.5701,-33.918
31.0292,-29.8579
27.3945,-32.8803
30.1635,-23.8332
18.4239,-33.9253
27.8725,-26.1625
18.4239,-33.9253
28.1878,-25.7449
27.8725,-26.1625
27.8725,-26.1625
27.8725,-26.1625
28.0992,-25.4729
27.8725,-26.1625
30.651999999999997,-29.8008
28.0992,-25.4729
27.8725,-26.1625
27.8725,-26.1625
27.8725,-26.1625
28.1075,-25.5072
18.4239,-33.9253
29.4689,-23.9045
27.8725,-26.1625
27.7802,-25.6347
29.4689,-23.9045
18.4481,-33.9785
27.7802,-25.6347
27.7802,-25.6347
31.0907,-28.6207
23.0471,-34.0363
28.1878,-25.7449
28.1878,-25.7449
28.3694,-26.2366
27.7752,-26.0858
27.7752,-26.0858
31.0292,-29.8579
28.7406,-25.8083
28.7406,-25.8083
18.5855,-33.9875
28.0992,-25.4729
18.4239,-33.9253
27.8667,-26.2667
18.4239,-33.9253
28.0436,-26.2023
28.0436,-26.2023
24.7667,-28.7333
28.0557,-26.0423
28.0436,-26.2023
28.0992,-25.4729
28.0436,-26.2023
18.4239,-33.9253
30.3366,-25.6392
28.3653,-25.713
27.7377,-23.6682
26.7202,-25.1527
18.6237,-34.0534
23.3716,-34.0527
22.1461,-34.1831
22.45,-33.9667
23.0471,-34.0363
18.4239,-33.9253
28.0667,-26.3667
25.4022,-33.7653
25.4022,-33.7653
28.0436,-26.2023
28.6957,-23.8742
25.65,-25.8667
18.5203,-33.8635
31.0292,-29.8579
18.4718,-33.9266
18.55,-33.9167
18.4239,-33.9253
18.6333,-33.9
29.5448,-31.6229
19.0112,-33.6398
28.1878,-25.7449
30.1635,-23.8332
25.4022,-33.7653
28.0219,-26.1982
28.1045,-25.9166
28.1878,-25.7449
29.5448,-31.6229
28.1045,-25.9166
31.0001,-29.8348
18.6237,-34.0534
18.4239,-33.9253
28.1878,-25.7449
28.7844,-31.5889
27.3275,-26.3336
27.3275,-26.3336
31.0292,-29.8579
27.8667,-26.2667
30.8258,-29.8457
18.4239,-33.9253
18.4239,-33.9253
27.6993,-26.2834
25.8004,-32.7432
18.4239,-33.9253
27.6993,-26.2834
18.4239,-33.9253
28.1878,-25.7449
27.6993,-26.2834
18.55,-34.0167
27.6993,-26.2834
31.3978,-28.5866
18.6792,-34.0393
30.9427,-29.8024
25.5701,-33.918
18.4409,-33.9228
25.5483,-33.8801
28.0167,-25.9333
25.8004,-32.7432
28.1878,-25.7449
25.8004,-32.7432
27.7833,-26.2328
27.6993,-26.2834
28.0012,-26.0941
30.6736,-22.9711
18.4239,-33.9253
27.65,-26.3167
28.0167,-25.9333
27.6993,-26.2834
30.6736,-22.9711
25.8004,-32.7432
18.4239,-33.9253
28.1878,-25.7449
28.1878,-25.7449
25.5701,-33.918
28.015,-32.9443
29.7571,-23.89
18.4239,-33.9253
30.9761,-29.7043
27.7802,-25.6347
26.7333,-27.9833
29.7571,-23.89
29.7571,-23.89
18.4239,-33.9253
27.7752,-26.0858
18.4239,-33.9253
25.5701,-33.918
27.3945,-32.8803
27.4422,-32.8472
27.4116,-24.5917
31.0292,-29.8579
18.4239,-33.9253
28.0667,-26.1
31.0292,-29.8579
28.1878,-25.7449
27.4116,-24.5917
28.1878,-25.7449
28.1878,-25.7449
27.6993,-26.2834
28.0436,-26.2023
28.0219,-26.1982
30.9185,-29.9864
18.4239,-33.9253
27.8333,-26.3167
27.6993,-26.2834
25.6034,-33.8991
25.6034,-33.8991
25.6034,-33.8991
18.4239,-33.9253
28.0992,-25.4729
26.2,-29.1333
25.6034,-33.8991
18.4239,-33.9253
28.1878,-25.7449
28.1878,-25.7449
25.5701,-33.918
28.1878,-25.7449
31.0292,-29.8579
18.4239,-33.9253
18.4239,-33.9253
27.9458,-25.6064
18.7633,-34.0641
27.8667,-26.2667
27.8667,-26.2667
27.840999999999998,-26.2861
27.7948,-26.2843
18.6565,-33.9045
28.1878,-25.7449
28.0436,-26.2023
27.1,-26.7167
18.6565,-33.9045
28.0012,-26.0941
28.0436,-26.2023
30.8333,-29.7833
28.0167,-25.9333
28.0436,-26.2023
18.8311,-34.0305
18.4239,-33.9253
28.0436,-26.2023
18.4239,-33.9253
18.5016,-33.9626
28.0436,-26.2023
18.757,-32.9032
31.0292,-29.8579
30.6736,-22.9711
18.5484,-33.9648
31.0292,-29.8579
30.6736,-22.9711
28.1878,-25.7449
27.9102,-26.2566
28.1878,-25.7449
28.1878,-25.7449
28.1878,-25.7449
28.0436,-26.2023
20.0559,-33.8314
28.1833,-26.2167
28.15,-32.3333
27.8667,-26.2667
18.4239,-33.9253
27.1,-26.7167
27.9025,-33.0022
28.0436,-26.2023
28.0436,-26.2023
27.4422,-32.8472
28.0436,-26.2023
30.3833,-29.6167
18.5342,-33.9519
18.6792,-34.0393
18.6792,-34.0393
18.5342,-33.9519
18.4239,-33.9253
27.8667,-26.4833
27.8725,-26.1625
28.3653,-25.713
25.5701,-33.918
29.4689,-23.9045
28.1878,-25.7449
27.3674,-30.5265
25.5701,-33.918
18.4239,-33.9253
18.4239,-33.9253
27.8667,-26.4833
18.4239,-33.9253
18.4239,-33.9253
31.2461,-29.3894
18.4239,-33.9253
31.2461,-29.3894
28.0436,-26.2023
31.414,-29.1469
18.4239,-33.9253
18.5343,-33.9451
27.9116,-33.0153
27.840999999999998,-26.2861
27.840999999999998,-26.2861
31.0292,-29.8579
31.0292,-29.8579
27.840999999999998,-26.2861
18.6792,-34.0393
31.0292,-29.8579
31.5902,-28.2968
27.4939,-26.4886
18.4239,-33.9253
28.0267,-26.1821
25.5701,-33.918
18.4239,-33.9253
27.4939,-26.4886
18.4239,-33.9253
28.0436,-26.2023
28.1878,-25.7449
18.4239,-33.9253
27.1503,-32.6825
27.65,-26.3167
28.1878,-25.7449
18.5563,-33.9897
28.0667,-26.1
18.4239,-33.9253
28.0667,-26.1
28.0436,-26.2023
18.4239,-33.9253
18.6792,-34.0393
28.7844,-31.5889
28.156999999999996,-26.34
27.3209,-26.3949
18.5297,-33.8662
28.156999999999996,-26.34
28.1878,-25.7449
18.4239,-33.9253
27.55,-23.7
31.0292,-29.8579
28.1878,-25.7449
27.1,-26.7167
18.4239,-33.9253
28.1878,-25.7449
28.1878,-25.7449
18.4239,-33.9253
18.6792,-34.0393
18.6792,-34.0393
28.0436,-26.2023
26.7011,-28.410999999999998
18.6792,-34.0393
18.6975,-34.0
27.8672,-26.2234
18.6792,-34.0393
18.3537,-34.1486
25.5483,-33.8801
18.4239,-33.9253
24.7409,-28.7168
28.0436,-26.2023
18.6792,-34.0393
27.816999999999997,-26.8136
27.1,-26.7167
23.5395,-28.1887
18.6792,-34.0393
26.5328,-33.3042
18.4239,-33.9253
30.9252,-29.8852
31.0292,-29.8579
27.8667,-26.2667
18.4239,-33.9253
28.1878,-25.7449
31.0292,-29.8579
26.5328,-33.3042
18.6333,-33.9
18.4239,-33.9253
27.8,-32.9667
29.4689,-23.9045
25.5701,-33.918
27.9102,-26.2566
30.4667,-22.9333
18.4239,-33.9253
30.9458,-29.8607
18.4239,-33.9253
28.0436,-26.2023
30.9458,-29.8607
18.6017,-33.9648
28.2295,-25.9493
28.0219,-26.1982
25.5701,-33.918
28.0167,-25.9333
30.8833,-29.9667
28.0039,-26.1814
18.4239,-33.9253
28.1,-26.1167
30.8833,-29.9667
18.7172,-33.8481
18.4239,-33.9253
18.4239,-33.9253
27.5742,-27.2418
18.7333,-33.8583
30.8833,-29.9667
25.4022,-33.7653
18.4239,-33.9253
31.0292,-29.8579
18.7333,-33.8583
27.7279,-32.9461
18.4239,-33.9253
18.7333,-33.8583
18.4239,-33.9253
23.3716,-34.0527
28.1878,-25.7449
31.0292,-29.8579
18.3468,-34.0393
18.7333,-33.8583
18.3619,-34.0286
27.9116,-33.0153
27.8633,-33.0123
30.98,-24.6118
24.7667,-28.7333
31.0333,-29.85
27.25,-25.6667
29.4689,-23.9045
31.0292,-29.8579
18.4239,-33.9253
31.0001,-29.8348
18.5297,-33.8662
18.4239,-33.9253
18.4239,-33.9253
18.8211,-34.084
18.4333,-33.9167
18.4239,-33.9253
25.5776,-33.9223
28.4039,-25.6026
18.4239,-33.9253
31.0292,-29.8579
25.8833,-33.5833
25.5701,-33.918
24.85,-28.1167
25.1405,-33.8976
24.7409,-28.7168
25.5701,-33.918
28.1878,-25.7449
27.8725,-26.1625
25.5701,-33.918
28.1878,-25.7449
24.7667,-28.7333
18.6792,-34.0393
25.5701,-33.918
18.4239,-33.9253
27.85,-26.0333
23.3716,-34.0527
28.0436,-26.2023
25.5701,-33.918
28.0436,-26.2023
24.4767,-32.3564
25.5776,-33.9223
29.5448,-31.6229
30.1679,-24.8012
27.4259,-32.92
29.4689,-23.9045
25.65,-25.8667
31.0292,-29.8579
26.2,-29.1333
27.4422,-32.8472
25.5701,-33.918
24.7667,-28.7333
28.0436,-26.2023
18.4239,-33.9253
25.5429,-33.7851
18.5667,-33.9833
27.8333,-26.5833
30.1679,-24.8012
28.0436,-26.2023
28.0167,-25.9333
18.55,-34.0167
27.8667,-33.0333
28.3694,-26.2366
31.4453,-28.9903
18.5667,-33.9833
24.4767,-32.3564
28.0167,-25.9333
18.6017,-33.9648
27.7279,-32.9461
27.7802,-25.6347
29.1396,-23.2861
